BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1994 | 462053907.972946
 MOZAMBIQUE                |   1993 | 451438834.778872
 MOZAMBIQUE                |   1992 | 455939694.613233
 PERU                      |   1998 | 270797018.723306
 PERU                      |   1997 | 473660580.828423
 PERU                      |   1996 | 461969313.364782
 PERU                      |   1995 | 467363910.608805
 PERU                      |   1994 | 459691918.067755
 PERU                      |   1993 | 467347018.781517
 PERU                      |   1992 | 469144992.697353
 ROMANIA                   |   1998 | 271736626.885543
 ROMANIA                   |   1997 | 466380875.402252
 ROMANIA                   |   1996 | 464025778.054498
 ROMANIA                   |   1995 |  460974139.38395
 ROMANIA                   |   1994 |  469198092.72348
 ROMANIA                   |   1993 | 460785302.748139
 ROMANIA                   |   1992 |  464428958.64673
 RUSSIA                    |   1998 | 275355778.964737
 RUSSIA                    |   1997 | 458524619.963395
 RUSSIA                    |   1996 | 468092380.749275
 RUSSIA                    |   1995 | 460094216.836214
 RUSSIA                    |   1994 | 460722134.963266
 RUSSIA                    |   1993 | 459137998.738946
 RUSSIA                    |   1992 | 469448664.107959
 SAUDI ARABIA              |   1998 | 281359295.172491
 SAUDI ARABIA              |   1997 | 470201458.865912
 SAUDI ARABIA              |   1996 | 477758192.542046
 SAUDI ARABIA              |   1995 | 482194413.550369
 SAUDI ARABIA              |   1994 | 472842391.291143
 SAUDI ARABIA              |   1993 | 479694093.701063
 SAUDI ARABIA              |   1992 |  481821763.27304
 UNITED KINGDOM            |   1998 | 266214046.243665
 UNITED KINGDOM            |   1997 |  462252979.01514
 UNITED KINGDOM            |   1996 | 460889169.632847
 UNITED KINGDOM            |   1995 | 450597732.545439
 UNITED KINGDOM            |   1994 | 454333108.405833
 UNITED KINGDOM            |   1993 | 458459140.325711
 UNITED KINGDOM            |   1992 |  462959110.72988
 UNITED STATES             |   1998 | 271371754.488124
 UNITED STATES             |   1997 | 472479912.375062
 UNITED STATES             |   1996 | 468678431.023982
 UNITED STATES             |   1995 |  467789848.51731
 UNITED STATES             |   1994 | 478220640.406023
 UNITED STATES             |   1993 | 469028532.847145
 UNITED STATES             |   1992 | 471570080.180267
 VIETNAM                   |   1998 | 270436147.584213
 VIETNAM                   |   1997 | 464122681.128584
 VIETNAM                   |   1996 | 468108826.176832
 VIETNAM                   |   1995 | 461691510.027752
 VIETNAM                   |   1994 | 461239614.017042
 VIETNAM                   |   1993 | 458128443.527633
 VIETNAM                   |   1992 | 457513662.354346
(175 rows)

COMMIT;
COMMIT
