BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002154        | 2VL iJ2kCPHBl00eBuEoOl5yP HuDy
 Supplier#000002179        | 1bSbNinI5914UbVpjbR8
 Supplier#000002202        | l3CTXqUqnR67po0RNhF5
 Supplier#000002319        | 3z3bTulBgv8Re30oDzKgGlZQT
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
 Supplier#000002436        | 1HM1aUbsvoohOyDx5n6biIAoONPjmZ6O9LkDg5
 Supplier#000002492        | lIrbzGFrpfwuxLv3wdC,3Oq
 Supplier#000002512        | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D
 Supplier#000002533        | 3ZSYvP04QM
 Supplier#000002560        | gC4t9RFtBMoItUG5dPD
 Supplier#000002703        | IiqJmsfyVQo
 Supplier#000002818        | kzzNb5Jcm9WNmB LGlHk7JgN7
 Supplier#000002831        | 8DGtt26QGtxI,3xEQ8gwSwY0JkzYpZWl4OjiunU
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000003029        | aWkIsIRUh3zz8LiwvImuv
 Supplier#000003067        | 9EPagnou6ashdkFA
 Supplier#000003193        | XCBIUnI,URnww9TWChS8y27QGm5Eb8UxT
 Supplier#000003231        | sOT0c7g85Y,kXUdk2ChGGCfytw6VObsi,uH
 Supplier#000003254        | 4cyxoaqape1fnXMNNCUyuE51
 Supplier#000003356        | jtlug57,ke9cq9ECwEXA1EKTp
 Supplier#000003419        | yt KX357gL
 Supplier#000003468        | uauXeECdlFyj GDUl4b9YScxUAzSWY12uVP Vw B
 Supplier#000003603        | dlaJMEG5rh8U3MwOzdQO8d
 Supplier#000003627        | 77,1uiRw rXybJh
 Supplier#000003630        | x YhwKhY,c1A
 Supplier#000003689        | KuH5dUsSzixv
 Supplier#000003694        | 3FSGtsO1AGTgDX
 Supplier#000003709        | sKb0zizjb5,fiWrpvyQIGQu
 Supplier#000003770        | Y4wWM1fN 0ca14XX9oc3PJnrCiC
 Supplier#000003817        | hU3fz3xL78
 Supplier#000003823        | 4ex,LmqMHTsTXzQmD69P6hcH2AYo9z31g
 Supplier#000003943        | k,5rvnqP14,iPFU7ezbrr1beRq5
 Supplier#000003968        | pHlakj,V6Cxz3IaM1y0ZNBY
 Supplier#000004018        | LxJTnYMv2NyIRCI1mJgY0rnVNRZ
 Supplier#000004072        | lAYDI98l4wGJ98
 Supplier#000004090        | vRKDWYYcJ9xGtf4xHcWTjXW22
 Supplier#000004115        | QSr7SNEvD1e6hgM,
 Supplier#000004197        | M dDlXDL4OL
 Supplier#000004202        | Pxtjk35pK2apVyGQzxktaH6UTe Ob
 Supplier#000004234        | MCpt8W2oOwFg KjwCerLgx rZfFljVa
 Supplier#000004250        | QGRJ1zGIqSKy6i82K7P947ermR
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004427        | 68zmtilvyc6Y9iQop8PNifY8o
 Supplier#000004516        | 1RPfefnhZtmuG1cvQE,cYOo3wljLDp
 Supplier#000004579        | K5nhdAhx6aGpbcRNj0
 Supplier#000004587        | VwFxI9R zz9W4xjWp3kjiUaaSyg6OfQ
 Supplier#000004592        | 6eoAjyJrWXrsoJr2HelM8zc4ZV5sW,d2je
 Supplier#000004618        | NVML8aK152LD2bR61rxd7CVY3OwLFT3yP
 Supplier#000004693        | fwDDzY8D 3df
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004821        | 2JiH5BnPCNJwvERzU6ia8DLhp
 Supplier#000004859        | d y1BEsgsuRaezea2Zt3VjBdO7aQ7T7 M
 Supplier#000004938        | PAj7WnIHEW7FWr3
 Supplier#000004950        | yEabKdYvptXp0nj,,pGZoOKTT2lshZHX
 Supplier#000004967        | lIvbn4iSOb4F VwG0xLQU3QHn4
 Supplier#000004968        | lAr865SA3gHvxbvvo
 Supplier#000005037        | 1nUPgyz73ORn1QSal
 Supplier#000005174        | ZeXBGYhZj,uAq8m5gyYWM8
 Supplier#000005215        | IFKN5IkO3h
 Supplier#000005322        | ZXCJ727TY MBYpQQPc1Q
 Supplier#000005350        | Pf2R9BM48dv6Tt
 Supplier#000005360        | NSPpFb,zb lAvnows2C1dk6ONz3x,8
 Supplier#000005462        | l1pDn,uF2LneHyb6bGb3UnH
 Supplier#000005560        | z0Jh6VLf9nyWNaYCkI4ub8Z
 Supplier#000005571        | OJ12o51CkXx0ci8w nfwme
 Supplier#000005573        | 9mTtG4DWSOhmjbA2gU5WSKuY8jwBl9s
 Supplier#000005656        | nYY vwwWaAuXihpyn
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005776        | 5tlx5Mg39QBtCSrKo9sF7KW 5q
 Supplier#000006016        | OmiSL2cwQ6YGQncYNAj8WZAFgz
 Supplier#000006025        | XjLwtxC0K4ee5blGBn8h36GJHjm0Sk5,tXT
 Supplier#000006092        | zu,8R7AJlO0PgWe144XHxWUehSOTexqMUDcbRpr
 Supplier#000006129        | SeYweH 5LLy, 7 y0C
 Supplier#000006144        | gg3mh2VuLQeep4fRmxWa2iPPkENE
 Supplier#000006159        | cAvSpNwr6Xbv
 Supplier#000006177        | QB4yo2kICrib HomjdgvWKflpDvLqqiP,PD8LSy
 Supplier#000006186        | MmzhYZkIrc0Xrs0kuAHGfET 9vNinQ
 Supplier#000006233        | HwkulhDgsdEwXiTTrtgSdY2y3 xiRx
 Supplier#000006258        | qoPD9k OjZKX
 Supplier#000006267        | UB0y3o3xdo02Xy55mK2qcIdv5ZJh88aE3EQRGHWL
 Supplier#000006498        | QgR rA3XAEiTcZEv
 Supplier#000006544        | 1yFDGy78U3qRK2fq1S
 Supplier#000006567        | SRFmBCIEgbhI4V1Zb9FUNUAiFD9BvT,nErMd0ne
 Supplier#000006587        | i8kzRBraWO5XhLQ2LSRpZeAFo6GXnm
 Supplier#000006672        | s33z5RNSRRSH6R3OwFpQmraGBaSf,gm,puh
 Supplier#000006891        | Sx9AC8YnEcejMh549HEYlMY6fc
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000006919        | THb6susPFrL,uN9
 Supplier#000006975        | GSjo3R0,9AyFO2xe7AdDsU7d6cJTkwm
 Supplier#000007018        | mj5AQ2xqjt3dnol6PvQLgMBQLmZcod r6SeQyHU
 Supplier#000007027        | 63OZHEQLfvOuly sC7SPVf3MRqQ5cb
 Supplier#000007038        | Z5UML Yd8ZOMvawM6dv rQFFZr,Lm
 Supplier#000007042        | 8vYguGDS2TAwnwUf7HYyhQsbReKC0
 Supplier#000007066        | a rdeYnN1ELxIjkkCRo4UVbJqh2lXmQB2TXBuwPw
 Supplier#000007094        | AB3Ilu 4dGDn4GQULl81L7obQ3TqGZ8pPu
 Supplier#000007193        | LOysL3v1UnfSXP,O3drFxmt2eCd2FCQa3
 Supplier#000007253        | MzACEECgTqQOokHW
 Supplier#000007267        | wkE,TQd4XhOV9SPfgKd0igePnykkbjM
 Supplier#000007269        | ZwhJSwABUoiB04,3
 Supplier#000007275        | eYXi,OyJ5abdL1Breiqm9,7Dg
 Supplier#000007352        | S7dBXzQa0lPuLtvXBFB,Mln,2pRgae,T
 Supplier#000007461        | iXVtUhaFxwOQH6CIIwEgiz0e5ojKNxF58 j
 Supplier#000007522        | JjF gKOuyb1gy8cdcqql
 Supplier#000007531        | z F82q xzMeav4D9JMi
 Supplier#000007575        |  jyBL3LXVnChHCUo82sBc
 Supplier#000007671        | IZ4jEzEG0hX5F6aHtU
 Supplier#000007682        | wxyhu1i81gTuKAoZKhovS,atwP37OcmwR22jN
 Supplier#000007734        | ZLpKKs8an9GYEAw
 Supplier#000007841        | ztTSmFVjcII1
 Supplier#000007858        | cKtSTHEiyIETZf8kx8bts0xFm
 Supplier#000007872        | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX
 Supplier#000007894        | YA0K2vTH477wz
 Supplier#000007955        | s3BxzmLdgbdQgcfv10ot
 Supplier#000007956        | vmAYh95Lr3f2kKHl6kRX2G7
 Supplier#000008126        | sSdZzhtmGCaBsmEEtCK5b,k rF
 Supplier#000008144        | Ps5Xk30eWJwIGp15JSA,VuzbN0Q8j
 Supplier#000008157        | 4Bvf6EF0Ne
 Supplier#000008211        | 3KbqokDH,3NtaxcS
 Supplier#000008264        | 12qflBU3Y0xA5bzGZWCP O
 Supplier#000008293        | 8oP8yCvFNU2JiQCEtQ6snLU17RK6B4KgVQNm8Zm
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008356        | uSKxQwedxMwkoo73DGqj4duR33qRQl2LJyLxY6z
 Supplier#000008421        | x2sr5EHkwDOimr0n9uWd,cDEXyIEXngBLI
 Supplier#000008472        | 4at1BaGXf8r
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008553        | 9cfBlcQUuHiVY C nhZs5C13ALqXrY0J
 Supplier#000008568        | snNJuxNAHgMjMSIo0WQgAVrq068
 Supplier#000008691        | tqAgYLH3heebryx3buenTEzlpPx86Hz
 Supplier#000008736        | t8IEmRy5byJl0tdlW54XK,uLmKSKrm4,hTgMi
 Supplier#000008770        | R7cG26TtXrHAP9 HckhfRi
 Supplier#000008780        | AczzuE0UK9osj ,Lx0Jmh
 Supplier#000008815        | b43x,qwVG,dbkhA6c
 Supplier#000008945        | M7zOSL0ac2tZ8p6cT44PyWXsqpdN4EVIntCI l
 Supplier#000008954        | kjJuxAFghboJrKxgvHpKqY,
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009001        | 5wn2LjwDEYMoUb0XDkbPkcap9aDA3JiQje
 Supplier#000009073        | JLQG8zebOLa
 Supplier#000009309        | ImYmBxbianlOcHdBDUl
 Supplier#000009315        | bCKGRBBn p
 Supplier#000009335        | kuNDm2ZNuM9uY
 Supplier#000009346        | F2,WuMvhDqdLGa6ZGWCvn mGK
 Supplier#000009363        | KXKoZ2kPnlM1
 Supplier#000009369        | pxUOpUtJ6chUEk
 Supplier#000009494        | i8Ym7MV7ftzioDJpZG2JqNcF3La5
 Supplier#000009624        | yZMNk5VqyzFX88 r0LAl9oWx
 Supplier#000009665        | KhImEUr9ca2 S1X51nBeIyqBW6bd4AqtrvOUU4
 Supplier#000009772        | J7uGlVBUNacsmRXSc4, O4a
 Supplier#000009790        | Qr8fuKN0LnMZ7w1
 Supplier#000009848        | A,jN riqwo8sonCm61jIKhB5t16V6EF1
 Supplier#000009880        | CQzqP0YiUFIvgwHsVPbbq
 Supplier#000010115        | rLjG0fYchI
 Supplier#000010136        | v I9M8C5uIS, jTK
 Supplier#000010151        | qoJRFbA8e91TlKuoa
 Supplier#000010274        | 2EXp77oU3KxOEgDqJmiIt7PdKgJgMkMfuukhL
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010345        | njFbxvVZhYktLwY6FxlAF
 Supplier#000010433        | 1GuchiLJa Td8XYBAMhUog7QFUvq4
 Supplier#000010474        | d6IRfatRXBqRv0R3e6HXKGglwG2cgKS7ha4t
 Supplier#000010478        | IOyze,8R9oF6LD1mXvLPmuvkH2WolUz
 Supplier#000010544        | 85E9GO9Z2MqhZf3e6bFnuLa84trX0YgjbY2xhFy
 Supplier#000010579        | fS7NbJlRJn8dZ,
 Supplier#000010607        | YdALRWSLYf71FI ,p6QhGggAfTD8h0o7 O
 Supplier#000010647        | W00YyoaMe1zwngdfvyd5fwPrB
 Supplier#000010663        | QBo,cF,Vmp1svuieIP
 Supplier#000010714        | whu14aH1QuKJKeSFBpo18vPGJnap Qk5
 Supplier#000010774        | aQ GjTR,kosnwdNuqDJToIZRtiLVdh0Cr0
 Supplier#000010881        | Jv4jdJYx1b
 Supplier#000010900        | DLnKAdvv8WE1U4Oborr9L0CN
 Supplier#000010994        | i, LJjEz1nxDLSpUzu42HexQARblE96vlV4
 Supplier#000011115        | D8lTZ5ZbRVv8r1HCoeXEeUtA6sipdpvCS
 Supplier#000011181        | PJ2EilUfco8DmyTAY2
 Supplier#000011621        | J,1meSv0BWbo
 Supplier#000011683        | HrVxlHDWSX
 Supplier#000011721        | uiSMQkKiJUkw6WG0W
 Supplier#000011732        | Td3f4eKHlcgownm2UXSRwE nv fdpCa1K cB,mS
 Supplier#000011777        | dKtATqHk RwcpRXKtviLr1U4
 Supplier#000011855        | F8ty4CjahPqbxE6UvR71sIHTP
 Supplier#000011892        | HD0HnP UqBVrK5y,u8Hhpj,Csn
 Supplier#000012023        | a7D3F5BJquaBg2YJ2ik
 Supplier#000012067        | C9uqvCqFzwhSLn
 Supplier#000012280        | hcUNc1o099MVu1sLcnu9pxju47NzoN
 Supplier#000012301        | 6gPP4YqF5aAqa
 Supplier#000012322        | 4y80i5FC0xb4oJEIOHMhBfXIihCxCu
 Supplier#000012385        | w9TqgUg5f22FkK6sVApQlUkOjQrnPbXc
 Supplier#000012407        | 1OhQPqMEkjU3FAkohw8IDbLikqoUF8lyR2U
 Supplier#000012441        | XtaA2gRSvIOY63
 Supplier#000012454        | ,UQVdmAaynpxj9dV3
 Supplier#000012459        | cFFCLMlHO0eQ517DVoyKCXaYKz1L5ElvA6AD
 Supplier#000012529        | FQlQK84WUw6hS5
 Supplier#000012540        | szIq4QjOL2G5qNtJl4xw9vwVbD9gE
 Supplier#000012795        | CmkOlU1VAnRc5FztWHW,zXLj
 Supplier#000012807        | OMNVaTnKHlmsAcoL
 Supplier#000012860        | VbvH9EUGM12
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000012989        | Vu53h2MQk1m0rO7PqOTg2I47QUhd klO
 Supplier#000013111        | zZ Ub9GxtY,,5Rk tyx9T
 Supplier#000013169        | DTGmu38wunITv6bB1wvn4f1jh
 Supplier#000013170        | N19j8d,LCqXuyM0SsDmhxcKoel8Zh2b4WiY
 Supplier#000013181        | SNWZBUiB8p0C
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013335        | 9KGBbHQ Cr
 Supplier#000013374        | iRtozhRo6Jm2gCfRTj c60Myja
 Supplier#000013455        | MXObocmpS5LJdxmRBHsHO6c6 R1cll4
 Supplier#000013523        | jC9EwYFGrmBwp
 Supplier#000013648        | WgKmiko3mhuc hRl66TZwNC9YnDXKE4,7rJpf
 Supplier#000013689        | 1LBAh6P7zFm Zo
 Supplier#000013706        | xm6inAw12igRgqhT0jZ7TW6OTnwlyQgvyYb
 Supplier#000013752        | YVepCpOotjSeusaEve7WZYmKBFIDTuFHHbGUu27d
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013897        | VETNBl72XXxlifUg,fot
 Supplier#000014068        | faHJJJ5OeCWXvavizPcZi8tXoRuD5
 Supplier#000014128        | eKkaf2uTbwYtlqgzsGWOhfjeYGOduRnaVWTec
 Supplier#000014152        | j4KowrleL,Fxp4h1UhbqJ g785RmhFbGg
 Supplier#000014153        | VtmfqAp4lQnFmRKA
 Supplier#000014265        | KTTfaogUzi7JSgg2bFoZCOPFYHZqhUJ324e
 Supplier#000014312        | jjpGpFgn1jlE
 Supplier#000014341        | rC,,R0h9rvTgcuho
 Supplier#000014362        | TixtYDCxijmqEVAVh4hcVDRVl11KyingNDvl2
 Supplier#000014389        | 32uWrykDbu3  90y9NwhmwzhT x23ag6Vb 
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014527        | wW3u2ZeVp T,IbgJAtsQpYr
 Supplier#000014535        | 3K6AggoEb0xbrv
 Supplier#000014545        | IGRRJhjei7ItxE2 mYiBVfIIXkZE57
 Supplier#000014551        | gvFTid6Otu
 Supplier#000014568        | PfrMgwXhFz4V
 Supplier#000014586        | vOj,r18PEeopzS6rTqLBn3k
 Supplier#000014620        | 2aV8A8svw6D,ewZ1r 13ezJ3hWdvQEvj0ptUFWu
 Supplier#000014651        | LB9084hrqvBJ
 Supplier#000014756        | L5lN r8o0tGya1enwjSjutlzwML
 Supplier#000014816        | lB,p2smDcTL,pTXSfPN0
 Supplier#000014837        | CV hmb2qQxxlI7gUFGioZ99aiKqnFACRHGo
 Supplier#000014887        | GFl1jXASw4eN7Cjuv
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014927        | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH
 Supplier#000015019        | i,I8jXO3AmiUTbuCw9a
 Supplier#000015063        | DFBoJfa3i,GCPWsh5tSxzQgREA9r,Dm KNCLrL
 Supplier#000015209        | DtivCOYuE9hEN2Iu
 Supplier#000015230        | GM3S3QnC0LcWvzMHJKkxAya2f6Z
 Supplier#000015276        | 0YS7xn8MRqx07w pulgHKevSQz0kFZ
 Supplier#000015340        | R4l3FUjFjg
 Supplier#000015347        | l,Ga,Ou1BfuXVea,WrpkE0
 Supplier#000015419        | sB1LvBYhPXE,5p5
 Supplier#000015691        | ,s0B5hES006HOk
 Supplier#000015715        | G65j3o6nx7th7U9GCR QxPE3xE
 Supplier#000015736        | 7Zgn4CyyEULyJIbHXzpl7HiKGITXkgDf
 Supplier#000015755        | ARPLDTZC7Jt,Kk
 Supplier#000015757        | B6kWUIofs7
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015869        | uYqWpT,0A3bf4EIKDEnW958S,dZYFAVhpTR
 Supplier#000015997        | caq8tNdDdbbpUWCmB0tyvri8Lm9KvgE
 Supplier#000016084        | HNAd5d8w,OjQ9eE
 Supplier#000016088        | 4Ai6W5L0UL4ihP
 Supplier#000016132        | ,baI6RnfeYewZB
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016192        | AizZy1SyAotjqAGvSCuIV7rS4JjQO
 Supplier#000016233        | urKwD6Ol7JZ7sI9q
 Supplier#000016248        | seoVi ZQKwQv,7PEWXOuB4f6t fZvgciAiXq29Y
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016355        | X3PFlrCNduRqbC
 Supplier#000016391        | CecR9nMc5RGVQsfCe1jvotwCWmY,X
 Supplier#000016415        | AgNj1XztONc36oDSjJsfCEt50EYnIqvdWK1c8
 Supplier#000016501        | tq Q3XRqIDNmgDKU2evPPG
 Supplier#000016503        | GLYKFkYQ3q3ZPeC1jhT
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016702        | hiyh6DPB2Cb15xtZDQHpVvmVdBhj
 Supplier#000016715        | BjEu56DmMNx VHZ
 Supplier#000016723        | U 797NX  G 4lziIHvNWvh
 Supplier#000016777        | L ktWEHX5htvG6MPm
 Supplier#000016821        | D7yUtrj,JKNN2Nsew WpsJ7KF9cMlXG4E
 Supplier#000016912        | ,6Ccb4upNsd  ZR7XsPEM Hrd8oEm SwWbS9RK
 Supplier#000016948        | ZWZ99ZyNJs8XUr3Dsqcl PhQJrO,qEQ5mELO1
 Supplier#000017079        | 01UsWGtQ0wA52oW4J6c pzETBq3aDBOH3DW
 Supplier#000017091        | h8ptX7x9NaN4ixS5lAh5Ar0ycF 6vR
 Supplier#000017158        | 8L2HeqsD6gAdVBYEF31QtuNEDNxq6RSUq
 Supplier#000017178        | BOI6cpi4CSJe
 Supplier#000017195        | wFpv1YQzctNuHo
 Supplier#000017321        | XvsARYJ4vzon3kQq6I, 9rFslc1X8qEDq9xHCAM
 Supplier#000017398        | IwJbkyKczjyJkC0Hw5Pm1G7j8mxK3l1YpP9avy
 Supplier#000017447        | kR,NT7Hdto9hUQ
 Supplier#000017470        | nh7llvnuDr,,AZxwT2IXsh1gp 09Z
 Supplier#000017512        | gjse5bm1FjK7 70B4Eu2ElMOX9TCx,e,5KmA
 Supplier#000017620        | GmVGeKdkEI
 Supplier#000017661        | EEC,OnQC58kTGvX
 Supplier#000017709        | Kqi3i5bCptM3bZLKm7anzU
 Supplier#000017809        | cQxBUUhkZPPQz,oGq7trW3F6WW
 Supplier#000017830        | nQ3,5HLI7Opoc2KsFo1EDHIOF
 Supplier#000017844        | WKAaRvn9,mtRNPwrRRl8ZR9
 Supplier#000017850        | Lajw9agD91SIBE7CfhRZ75oFtxCy
 Supplier#000017903        | zJza6oKgHZE17wp0
 Supplier#000017904        | G,BYDY5qbbwBdMwst
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000018062        | r3Hgik6OwspAYaE6mzNY8YZvB bAdpnbZu
 Supplier#000018108        | 1lWDTxFbP3E48
 Supplier#000018444        | 9AE8 1ylvrJEmf22Ix5ex
 Supplier#000018467        | 11z3NIdtw1e SnNiU51qL
 Supplier#000018477        | Od3Aq0XoKS4jPY
 Supplier#000018507        | 9 JX9B8jDFk7QTXPej4LIlkmUvbdSj3s,A6LuqR
 Supplier#000018652        | pToAPQl0E6kowoVGwgvUzGMD,iLwe
 Supplier#000018784        | WxaDocXgArjAF3nBcCz3Rfo
 Supplier#000018920        | UyB9xtCjEw3Iqu,tFERc
 Supplier#000019018        | K8a7FsZTRYoz
 Supplier#000019090        | HiawoNfLJAAt,,
 Supplier#000019103        | 1zd8IVPAt73P T
 Supplier#000019184        | Yu7kN79hU0w8G4,j63r 0KEa
 Supplier#000019190        | WJjPhVA3F,mull
 Supplier#000019204        | XP95JPjHnbqd3Q
 Supplier#000019205        | tzK2P9X6mX0orTh56TsUDY3fe,ED
 Supplier#000019225        | lh3N3hBUTcdeHtNSo38
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019268        | TuS8Jcsayqa3Iz1HOjb7fODZF
 Supplier#000019318        | elbn25hKwkQuHsxDMiARLDzAWdcyM
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019361        | cpsFQP5o6tNfrwQYYcjml5uNcsx5VpCJc0Ap
 Supplier#000019430        | OEZ7ty8hmqvbmIdqfur,HOvy7GLVeP4
 Supplier#000019447        | Pt9z,uZMaC329a0zrP9CnhIC39OCxLLwBqd
 Supplier#000019694        | xGcszyHR52qi ufj6sb wJT,S65W9FzV
 Supplier#000019725        | g UTdEWqlpGXyj8EaCZ4Vrpv
 Supplier#000019761        | lNxmTPlA2 2e0syh
 Supplier#000019793        | 7nDAXhDcaZB4yVCsyx9Xbv
 Supplier#000019799        | eDsUmVs2d8TgOZn2gj
 Supplier#000019818        | 3HABJ9 hOn1AD9qZ
 Supplier#000019824        | db8T2y5PFxcylkNgx4zVhyQSfDWSbgiz9
 Supplier#000019826        | du sOTaQIjZpS
 Supplier#000019922        | j,M,e3NzwfmeFkKdhssq
 Supplier#000019929        | RgQkkkWoKFiiYV2nP7P8Oi5MKNIa
 Supplier#000019938        | Rrzb5f9z6tzVcSy 1ywe7H471X
 Supplier#000019982        | hNNyxAcG6T3QMUw2
 Supplier#000020045        | 2b oGDca30bpSFYXi
 Supplier#000020110        | rItsk6P1ZZzhnejuy,1xLPO
 Supplier#000020289        | tyBAYrAvGt3frO
 Supplier#000020381        | Jz9hViU2AITXdrr6bHH8dzj4gB80Fqgzd9c4
 Supplier#000020501        | UsIuYASYMb7CaJJQWz tnhMoHN65Os
 Supplier#000020598        | l7DUwHoplYm5yYYfgE
 Supplier#000020632        | hTzlGGaa1GSOQkYK
 Supplier#000020649        | hC58,hs8V NXQZtHDG9yiV
