BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDIA                     |   1993 | 468494003.622769
 INDIA                     |   1992 | 476988667.277424
 INDONESIA                 |   1998 | 275813008.688723
 INDONESIA                 |   1997 |  461061052.03862
 INDONESIA                 |   1996 | 465804056.400354
 INDONESIA                 |   1995 | 467966581.811682
 INDONESIA                 |   1994 | 463807083.525112
 INDONESIA                 |   1993 | 467724749.000379
 INDONESIA                 |   1992 | 458308666.109722
 IRAN                      |   1998 | 272034772.093621
 IRAN                      |   1997 |   464780007.4596
 IRAN                      |   1996 | 470318006.218921
 IRAN                      |   1995 |  470150035.80395
 IRAN                      |   1994 | 466893714.123777
 IRAN                      |   1993 | 463187080.746318
 IRAN                      |   1992 | 464723514.397417
 IRAQ                      |   1998 | 275445472.255995
 IRAQ                      |   1997 | 471447047.709873
 IRAQ                      |   1996 | 477173857.954665
 IRAQ                      |   1995 | 471333195.545826
 IRAQ                      |   1994 | 474117146.192955
 IRAQ                      |   1993 | 475538681.759213
 IRAQ                      |   1992 | 474168090.829343
 JAPAN                     |   1998 | 273715727.322463
 JAPAN                     |   1997 | 464097426.162863
 JAPAN                     |   1996 | 463295041.331391
 JAPAN                     |   1995 |   457311472.3198
 JAPAN                     |   1994 | 451682622.225658
 JAPAN                     |   1993 | 462362861.464236
 JAPAN                     |   1992 | 462952309.411456
 JORDAN                    |   1998 | 272827523.504296
 JORDAN                    |   1997 | 468378900.359532
 JORDAN                    |   1996 | 459855576.507598
 JORDAN                    |   1995 | 453492617.959177
 JORDAN                    |   1994 | 462195741.182291
 JORDAN                    |   1993 | 464936776.586016
 JORDAN                    |   1992 | 463082367.564771
 KENYA                     |   1998 | 271096126.430009
 KENYA                     |   1997 | 467385964.950823
 KENYA                     |   1996 | 471961846.068397
 KENYA                     |   1995 | 470851397.228425
 KENYA                     |   1994 | 473136359.474354
 KENYA                     |   1993 | 469084352.648121
 KENYA                     |   1992 | 474307042.192265
 MOROCCO                   |   1998 | 266242639.288014
 MOROCCO                   |   1997 | 468721649.856021
 MOROCCO                   |   1996 | 466504633.133092
 MOROCCO                   |   1995 | 462400514.397515
 MOROCCO                   |   1994 | 459915861.356732
 MOROCCO                   |   1993 | 465957594.652483
 MOROCCO                   |   1992 | 464519572.818699
 MOZAMBIQUE                |   1998 | 271018925.273321
 MOZAMBIQUE                |   1997 | 454161549.307581
 MOZAMBIQUE                |   1996 | 454524142.211282
 MOZAMBIQUE                |   1995 | 458461571.148494
 MOZAMBIQUE                |   1994 | 461946085.231335
 MOZAMBIQUE                |   1993 | 459123652.626789
 MOZAMBIQUE                |   1992 |  461245158.69237
 PERU                      |   1998 | 268920153.031433
 PERU                      |   1997 | 469618718.677394
 PERU                      |   1996 | 471671918.174769
 PERU                      |   1995 | 467170499.653914
 PERU                      |   1994 | 459701492.538359
 PERU                      |   1993 | 470131027.801532
 PERU                      |   1992 | 461376178.346034
 ROMANIA                   |   1998 | 275631305.694053
 ROMANIA                   |   1997 |  464540577.74134
 ROMANIA                   |   1996 | 471658040.407907
 ROMANIA                   |   1995 | 467250391.690181
 ROMANIA                   |   1994 | 465709222.204119
 ROMANIA                   |   1993 | 473440454.596682
 ROMANIA                   |   1992 |  471507460.02338
 RUSSIA                    |   1998 | 270685383.737077
 RUSSIA                    |   1997 | 464953208.432543
 RUSSIA                    |   1996 | 475263908.641192
 RUSSIA                    |   1995 | 466893877.782051
 RUSSIA                    |   1994 | 462913109.775025
 RUSSIA                    |   1993 | 469379817.171116
 RUSSIA                    |   1992 | 464342107.320176
 SAUDI ARABIA              |   1998 | 278681565.987731
 SAUDI ARABIA              |   1997 | 475551575.275104
 SAUDI ARABIA              |   1996 | 463377876.385252
 SAUDI ARABIA              |   1995 | 468953568.730247
 SAUDI ARABIA              |   1994 | 471838051.665713
 SAUDI ARABIA              |   1993 | 460973287.366949
 SAUDI ARABIA              |   1992 | 467846930.948995
 UNITED KINGDOM            |   1998 | 263505436.013034
 UNITED KINGDOM            |   1997 | 449846171.722841
 UNITED KINGDOM            |   1996 | 453473681.702363
 UNITED KINGDOM            |   1995 |  458744548.41009
 UNITED KINGDOM            |   1994 | 465305127.873729
 UNITED KINGDOM            |   1993 | 452178311.213405
 UNITED KINGDOM            |   1992 | 453587923.921962
 UNITED STATES             |   1998 | 266402484.232425
 UNITED STATES             |   1997 | 466767881.589101
 UNITED STATES             |   1996 | 462668048.344417
 UNITED STATES             |   1995 | 462903102.842498
 UNITED STATES             |   1994 | 463807225.330829
 UNITED STATES             |   1993 | 460654642.952809
 UNITED STATES             |   1992 | 460963168.604946
 VIETNAM                   |   1998 |  272779560.96291
 VIETNAM                   |   1997 | 462794263.103496
 VIETNAM                   |   1996 | 466206146.050879
 VIETNAM                   |   1995 | 467946292.639039
 VIETNAM                   |   1994 | 475643629.583283
 VIETNAM                   |   1993 | 466255379.836943
 VIETNAM                   |   1992 | 461959148.527608
(175 rows)

COMMIT;
COMMIT
