BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1995 | 463283670.636916
 JORDAN                    |   1994 | 468266480.699204
 JORDAN                    |   1993 | 472880353.078132
 JORDAN                    |   1992 |  462338789.71627
 KENYA                     |   1998 | 278693698.901653
 KENYA                     |   1997 | 474881052.551144
 KENYA                     |   1996 | 477976187.710824
 KENYA                     |   1995 | 479893307.346304
 KENYA                     |   1994 | 468025442.547245
 KENYA                     |   1993 | 466731077.258972
 KENYA                     |   1992 | 478615186.555667
 MOROCCO                   |   1998 | 282150835.369659
 MOROCCO                   |   1997 | 469289857.203199
 MOROCCO                   |   1996 | 469563105.512264
 MOROCCO                   |   1995 | 475292358.264268
 MOROCCO                   |   1994 | 475532757.482146
 MOROCCO                   |   1993 | 467045446.633636
 MOROCCO                   |   1992 |  467488952.56599
 MOZAMBIQUE                |   1998 | 271435420.110378
 MOZAMBIQUE                |   1997 | 466045262.522683
 MOZAMBIQUE                |   1996 | 463085703.234939
 MOZAMBIQUE                |   1995 |  460379387.84234
 MOZAMBIQUE                |   1994 | 464990268.160324
 MOZAMBIQUE                |   1993 | 462653942.329465
 MOZAMBIQUE                |   1992 | 460854348.914514
 PERU                      |   1998 | 273829685.207809
 PERU                      |   1997 | 467309691.851851
 PERU                      |   1996 |  468950074.66767
 PERU                      |   1995 | 466770305.471793
 PERU                      |   1994 | 469148027.194879
 PERU                      |   1993 | 470783558.649718
 PERU                      |   1992 |  470608845.18594
 ROMANIA                   |   1998 | 277484232.272825
 ROMANIA                   |   1997 | 476918882.492471
 ROMANIA                   |   1996 | 482656637.207566
 ROMANIA                   |   1995 | 465823885.160297
 ROMANIA                   |   1994 | 465599731.639768
 ROMANIA                   |   1993 | 466816377.457183
 ROMANIA                   |   1992 | 470952076.354436
 RUSSIA                    |   1998 | 280648640.169917
 RUSSIA                    |   1997 | 474152476.411057
 RUSSIA                    |   1996 | 473641586.144497
 RUSSIA                    |   1995 | 478134727.471425
 RUSSIA                    |   1994 | 470790624.596327
 RUSSIA                    |   1993 | 480354457.043196
 RUSSIA                    |   1992 | 473439892.100618
 SAUDI ARABIA              |   1998 |  279433378.84915
 SAUDI ARABIA              |   1997 | 471467254.733452
 SAUDI ARABIA              |   1996 |  472156702.69909
 SAUDI ARABIA              |   1995 | 468376576.675687
 SAUDI ARABIA              |   1994 | 467701907.649461
 SAUDI ARABIA              |   1993 | 469058064.153018
 SAUDI ARABIA              |   1992 |  468494556.10992
 UNITED KINGDOM            |   1998 |  265189958.25338
 UNITED KINGDOM            |   1997 | 457168402.480034
 UNITED KINGDOM            |   1996 | 466684047.556083
 UNITED KINGDOM            |   1995 | 460022572.497736
 UNITED KINGDOM            |   1994 | 462281924.348381
 UNITED KINGDOM            |   1993 | 459845127.523806
 UNITED KINGDOM            |   1992 | 459706641.568402
 UNITED STATES             |   1998 | 285186748.572768
 UNITED STATES             |   1997 | 470607913.158711
 UNITED STATES             |   1996 | 477349914.976395
 UNITED STATES             |   1995 | 474584811.878991
 UNITED STATES             |   1994 |  480133986.92321
 UNITED STATES             |   1993 | 472951441.683805
 UNITED STATES             |   1992 |  477599433.66367
 VIETNAM                   |   1998 | 271946510.720343
 VIETNAM                   |   1997 | 465802137.410854
 VIETNAM                   |   1996 | 478636745.535965
 VIETNAM                   |   1995 | 464637840.923614
 VIETNAM                   |   1994 | 470556891.847416
 VIETNAM                   |   1993 | 475403721.373037
 VIETNAM                   |   1992 | 469596683.931018
(175 rows)

COMMIT;
COMMIT
